"1","
- Fecha                                               "
"1","  1"
"1","   1417997"
"1","
- year                                                "
"1","  1"
"1","   1418631"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1481118"
"1","
- dolar                                               "
"1","  1"
"1","   1607039"
"1","
- dia_num                                             "
"1","  1"
"1","   1741797"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5586072"
"1","
- mes                                                 "
"1"," 11"
"1","  13823231"
"1","
- holi_bin                                            "
"1","  1"
"1","  62974185"
"1","
- dia                                                 "
"1","  6"
"1"," 143498242"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Father's Day`                                 "
"1","  85566754"
"1"," 19770"
"1","
- `name_Saint Joseph's Day`                           "
"1","  85566772"
"1"," 19770"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  85566776"
"1"," 19770"
"1","
- `name_Columbus Day`                                 "
"1","  85566883"
"1"," 19770"
"1","
- `name_Easter Sunday`                                "
"1","  85567088"
"1"," 19770"
"1","
- `name_Palm Sunday`                                  "
"1","  85567228"
"1"," 19770"
"1","
- name_Epiphany                                       "
"1","  85568237"
"1"," 19770"
"1","
- `name_Secretaries' Day`                             "
"1","  85573312"
"1"," 19770"
"1","
- `name_Children's Day`                               "
"1","  85578544"
"1"," 19770"
"1","
- `name_Colombian Women's Day`                        "
"1","  85584494"
"1"," 19770"
"1","
- `name_Mother's Day`                                 "
"1","  85593339"
"1"," 19770"
"1","
- `name_Women's Day`                                  "
"1","  85595231"
"1"," 19770"
"1","
- `name_Language Day`                                 "
"1","  85602355"
"1"," 19770"
"1","
- `name_Teacher's Day`                                "
"1","  85604169"
"1"," 19770"
"1","
- `name_Corpus Christi`                               "
"1","  85613770"
"1"," 19771"
"1","
- `name_Valentine's Day`                              "
"1","  85617029"
"1"," 19771"
"1","
- `name_Assumption of Mary`                           "
"1","  85618217"
"1"," 19771"
"1","
- `name_Day of Trees`                                 "
"1","  85647671"
"1"," 19771"
"1","
- quincena                                            "
"1","  85652279"
"1"," 19771"
"1","
<none>                                                "
"1","  85566750"
"1"," 19772"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85665208"
"1"," 19772"
"1","
- `name_Independence of Cartagena`                    "
"1","  85685568"
"1"," 19772"
"1","
- `name_Christmas Eve`                                "
"1","  86155467"
"1"," 19782"
"1","
- Fecha                                               "
"1","  86984747"
"1"," 19800"
"1","
- year                                                "
"1","  86985382"
"1"," 19800"
"1","
- name_Halloween                                      "
"1","  87047868"
"1"," 19801"
"1","
- dolar                                               "
"1","  87173789"
"1"," 19804"
"1","
- dia_num                                             "
"1","  87308547"
"1"," 19806"
"1","
- `name_New Year's Eve`                               "
"1","  91152823"
"1"," 19885"
"1","
- mes                                                 "
"1","  99389981"
"1"," 20024"
"1","
- holi_bin                                            "
"1"," 148540936"
"1"," 20779"
"1","
- dia                                                 "
"1"," 229064993"
"1"," 21562"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19769.51"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Columbus Day` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Easter Sunday` + name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    `name_Feast of Saint Peter and Saint Paul` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Saint Joseph's Day` + `name_Secretaries' Day` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Saint Joseph's Day`                           "
"1","  1"
"1","        22"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  1"
"1","        25"
"1","
- `name_Columbus Day`                                 "
"1","  1"
"1","       133"
"1","
- `name_Easter Sunday`                                "
"1","  1"
"1","       339"
"1","
- `name_Palm Sunday`                                  "
"1","  1"
"1","       477"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      1487"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      6562"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     11794"
"1","
- `name_Colombian Women's Day`                        "
"1","  1"
"1","     17746"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26585"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28480"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     35603"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37415"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     47021"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50277"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51464"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     80918"
"1","
- quincena                                            "
"1","  1"
"1","     85579"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98458"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    118817"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    588713"
"1","
- Fecha                                               "
"1","  1"
"1","   1417995"
"1","
- year                                                "
"1","  1"
"1","   1418629"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1481124"
"1","
- dolar                                               "
"1","  1"
"1","   1607059"
"1","
- dia_num                                             "
"1","  1"
"1","   1741798"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5586069"
"1","
- mes                                                 "
"1"," 11"
"1","  13823330"
"1","
- holi_bin                                            "
"1","  1"
"1","  62977996"
"1","
- dia                                                 "
"1","  6"
"1"," 143498247"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Saint Joseph's Day`                           "
"1","  85566776"
"1"," 19768"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  85566779"
"1"," 19768"
"1","
- `name_Columbus Day`                                 "
"1","  85566887"
"1"," 19768"
"1","
- `name_Easter Sunday`                                "
"1","  85567093"
"1"," 19768"
"1","
- `name_Palm Sunday`                                  "
"1","  85567231"
"1"," 19768"
"1","
- name_Epiphany                                       "
"1","  85568241"
"1"," 19768"
"1","
- `name_Secretaries' Day`                             "
"1","  85573316"
"1"," 19768"
"1","
- `name_Children's Day`                               "
"1","  85578549"
"1"," 19768"
"1","
- `name_Colombian Women's Day`                        "
"1","  85584500"
"1"," 19768"
"1","
- `name_Mother's Day`                                 "
"1","  85593339"
"1"," 19768"
"1","
- `name_Women's Day`                                  "
"1","  85595234"
"1"," 19768"
"1","
- `name_Language Day`                                 "
"1","  85602358"
"1"," 19768"
"1","
- `name_Teacher's Day`                                "
"1","  85604169"
"1"," 19768"
"1","
- `name_Corpus Christi`                               "
"1","  85613775"
"1"," 19769"
"1","
- `name_Valentine's Day`                              "
"1","  85617031"
"1"," 19769"
"1","
- `name_Assumption of Mary`                           "
"1","  85618218"
"1"," 19769"
"1","
- `name_Day of Trees`                                 "
"1","  85647672"
"1"," 19769"
"1","
- quincena                                            "
"1","  85652333"
"1"," 19769"
"1","
<none>                                                "
"1","  85566754"
"1"," 19770"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85665212"
"1"," 19770"
"1","
- `name_Independence of Cartagena`                    "
"1","  85685571"
"1"," 19770"
"1","
- `name_Christmas Eve`                                "
"1","  86155467"
"1"," 19780"
"1","
- Fecha                                               "
"1","  86984749"
"1"," 19798"
"1","
- year                                                "
"1","  86985383"
"1"," 19798"
"1","
- name_Halloween                                      "
"1","  87047878"
"1"," 19799"
"1","
- dolar                                               "
"1","  87173814"
"1"," 19802"
"1","
- dia_num                                             "
"1","  87308552"
"1"," 19804"
"1","
- `name_New Year's Eve`                               "
"1","  91152824"
"1"," 19883"
"1","
- mes                                                 "
"1","  99390084"
"1"," 20022"
"1","
- holi_bin                                            "
"1"," 148544750"
"1"," 20777"
"1","
- dia                                                 "
"1"," 229065001"
"1"," 21560"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19767.51"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Columbus Day` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Easter Sunday` + name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    `name_Feast of Saint Peter and Saint Paul` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  1"
"1","        25"
"1","
- `name_Columbus Day`                                 "
"1","  1"
"1","       133"
"1","
- `name_Easter Sunday`                                "
"1","  1"
"1","       337"
"1","
- `name_Palm Sunday`                                  "
"1","  1"
"1","       481"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      1487"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      6561"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     11798"
"1","
- `name_Colombian Women's Day`                        "
"1","  1"
"1","     17748"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26581"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28562"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     35600"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37409"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     47022"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50274"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51462"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     80922"
"1","
- quincena                                            "
"1","  1"
"1","     85558"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98463"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    118815"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    588703"
"1","
- Fecha                                               "
"1","  1"
"1","   1417996"
"1","
- year                                                "
"1","  1"
"1","   1418631"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1481147"
"1","
- dolar                                               "
"1","  1"
"1","   1607056"
"1","
- dia_num                                             "
"1","  1"
"1","   1741793"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5586048"
"1","
- mes                                                 "
"1"," 11"
"1","  13840689"
"1","
- holi_bin                                            "
"1","  1"
"1","  63068066"
"1","
- dia                                                 "
"1","  6"
"1"," 143508208"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Feast of Saint Peter and Saint Paul`          "
"1","  85566801"
"1"," 19766"
"1","
- `name_Columbus Day`                                 "
"1","  85566910"
"1"," 19766"
"1","
- `name_Easter Sunday`                                "
"1","  85567114"
"1"," 19766"
"1","
- `name_Palm Sunday`                                  "
"1","  85567257"
"1"," 19766"
"1","
- name_Epiphany                                       "
"1","  85568264"
"1"," 19766"
"1","
- `name_Secretaries' Day`                             "
"1","  85573337"
"1"," 19766"
"1","
- `name_Children's Day`                               "
"1","  85578574"
"1"," 19766"
"1","
- `name_Colombian Women's Day`                        "
"1","  85584525"
"1"," 19766"
"1","
- `name_Mother's Day`                                 "
"1","  85593357"
"1"," 19766"
"1","
- `name_Women's Day`                                  "
"1","  85595338"
"1"," 19766"
"1","
- `name_Language Day`                                 "
"1","  85602376"
"1"," 19766"
"1","
- `name_Teacher's Day`                                "
"1","  85604186"
"1"," 19766"
"1","
- `name_Corpus Christi`                               "
"1","  85613799"
"1"," 19767"
"1","
- `name_Valentine's Day`                              "
"1","  85617051"
"1"," 19767"
"1","
- `name_Assumption of Mary`                           "
"1","  85618238"
"1"," 19767"
"1","
- `name_Day of Trees`                                 "
"1","  85647699"
"1"," 19767"
"1","
- quincena                                            "
"1","  85652334"
"1"," 19767"
"1","
<none>                                                "
"1","  85566776"
"1"," 19768"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85665239"
"1"," 19768"
"1","
- `name_Independence of Cartagena`                    "
"1","  85685592"
"1"," 19768"
"1","
- `name_Christmas Eve`                                "
"1","  86155479"
"1"," 19778"
"1","
- Fecha                                               "
"1","  86984772"
"1"," 19796"
"1","
- year                                                "
"1","  86985407"
"1"," 19796"
"1","
- name_Halloween                                      "
"1","  87047923"
"1"," 19797"
"1","
- dolar                                               "
"1","  87173832"
"1"," 19800"
"1","
- dia_num                                             "
"1","  87308569"
"1"," 19802"
"1","
- `name_New Year's Eve`                               "
"1","  91152824"
"1"," 19881"
"1","
- mes                                                 "
"1","  99407465"
"1"," 20020"
"1","
- holi_bin                                            "
"1"," 148634842"
"1"," 20776"
"1","
- dia                                                 "
"1"," 229074985"
"1"," 21558"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19765.51"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Columbus Day` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Easter Sunday` + name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Columbus Day`                                 "
"1","  1"
"1","       133"
"1","
- `name_Easter Sunday`                                "
"1","  1"
"1","       338"
"1","
- `name_Palm Sunday`                                  "
"1","  1"
"1","       480"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      1489"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      6567"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     11789"
"1","
- `name_Colombian Women's Day`                        "
"1","  1"
"1","     17747"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26584"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28571"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     35607"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37410"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     46998"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50282"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51458"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     80905"
"1","
- quincena                                            "
"1","  1"
"1","     85550"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98452"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    118812"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    588736"
"1","
- Fecha                                               "
"1","  1"
"1","   1417991"
"1","
- year                                                "
"1","  1"
"1","   1418626"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1481144"
"1","
- dolar                                               "
"1","  1"
"1","   1607049"
"1","
- dia_num                                             "
"1","  1"
"1","   1741836"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5586489"
"1","
- mes                                                 "
"1"," 11"
"1","  13840716"
"1","
- holi_bin                                            "
"1","  1"
"1","  63158395"
"1","
- dia                                                 "
"1","  6"
"1"," 143518290"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Columbus Day`                                 "
"1","  85566935"
"1"," 19764"
"1","
- `name_Easter Sunday`                                "
"1","  85567139"
"1"," 19764"
"1","
- `name_Palm Sunday`                                  "
"1","  85567282"
"1"," 19764"
"1","
- name_Epiphany                                       "
"1","  85568290"
"1"," 19764"
"1","
- `name_Secretaries' Day`                             "
"1","  85573368"
"1"," 19764"
"1","
- `name_Children's Day`                               "
"1","  85578591"
"1"," 19764"
"1","
- `name_Colombian Women's Day`                        "
"1","  85584549"
"1"," 19764"
"1","
- `name_Mother's Day`                                 "
"1","  85593385"
"1"," 19764"
"1","
- `name_Women's Day`                                  "
"1","  85595373"
"1"," 19764"
"1","
- `name_Language Day`                                 "
"1","  85602409"
"1"," 19764"
"1","
- `name_Teacher's Day`                                "
"1","  85604212"
"1"," 19764"
"1","
- `name_Corpus Christi`                               "
"1","  85613800"
"1"," 19765"
"1","
- `name_Valentine's Day`                              "
"1","  85617083"
"1"," 19765"
"1","
- `name_Assumption of Mary`                           "
"1","  85618259"
"1"," 19765"
"1","
- `name_Day of Trees`                                 "
"1","  85647707"
"1"," 19765"
"1","
- quincena                                            "
"1","  85652351"
"1"," 19765"
"1","
<none>                                                "
"1","  85566801"
"1"," 19766"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85665253"
"1"," 19766"
"1","
- `name_Independence of Cartagena`                    "
"1","  85685614"
"1"," 19766"
"1","
- `name_Christmas Eve`                                "
"1","  86155537"
"1"," 19776"
"1","
- Fecha                                               "
"1","  86984792"
"1"," 19794"
"1","
- year                                                "
"1","  86985427"
"1"," 19794"
"1","
- name_Halloween                                      "
"1","  87047945"
"1"," 19795"
"1","
- dolar                                               "
"1","  87173850"
"1"," 19798"
"1","
- dia_num                                             "
"1","  87308637"
"1"," 19800"
"1","
- `name_New Year's Eve`                               "
"1","  91153290"
"1"," 19879"
"1","
- mes                                                 "
"1","  99407518"
"1"," 20018"
"1","
- holi_bin                                            "
"1"," 148725196"
"1"," 20775"
"1","
- dia                                                 "
"1"," 229085092"
"1"," 21556"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19763.51"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Corpus Christi` + `name_Day of Trees` + `name_Easter Sunday` + "
"1",""
"1","
    name_Epiphany + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Easter Sunday`                                "
"1","  1"
"1","       338"
"1","
- `name_Palm Sunday`                                  "
"1","  1"
"1","       480"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      1485"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      6563"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     11790"
"1","
- `name_Colombian Women's Day`                        "
"1","  1"
"1","     17740"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26576"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28568"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     35599"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37437"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     47017"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50284"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51475"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     80918"
"1","
- quincena                                            "
"1","  1"
"1","     85756"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98467"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    118837"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    588701"
"1","
- Fecha                                               "
"1","  1"
"1","   1417990"
"1","
- year                                                "
"1","  1"
"1","   1418624"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1481704"
"1","
- dolar                                               "
"1","  1"
"1","   1607161"
"1","
- dia_num                                             "
"1","  1"
"1","   1741811"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5586373"
"1","
- mes                                                 "
"1"," 11"
"1","  13898990"
"1","
- holi_bin                                            "
"1","  1"
"1","  63268438"
"1","
- dia                                                 "
"1","  6"
"1"," 143529841"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Easter Sunday`                                "
"1","  85567273"
"1"," 19762"
"1","
- `name_Palm Sunday`                                  "
"1","  85567415"
"1"," 19762"
"1","
- name_Epiphany                                       "
"1","  85568420"
"1"," 19762"
"1","
- `name_Secretaries' Day`                             "
"1","  85573498"
"1"," 19762"
"1","
- `name_Children's Day`                               "
"1","  85578725"
"1"," 19762"
"1","
- `name_Colombian Women's Day`                        "
"1","  85584675"
"1"," 19762"
"1","
- `name_Mother's Day`                                 "
"1","  85593510"
"1"," 19762"
"1","
- `name_Women's Day`                                  "
"1","  85595503"
"1"," 19762"
"1","
- `name_Language Day`                                 "
"1","  85602534"
"1"," 19762"
"1","
- `name_Teacher's Day`                                "
"1","  85604371"
"1"," 19762"
"1","
- `name_Corpus Christi`                               "
"1","  85613952"
"1"," 19763"
"1","
- `name_Valentine's Day`                              "
"1","  85617219"
"1"," 19763"
"1","
- `name_Assumption of Mary`                           "
"1","  85618409"
"1"," 19763"
"1","
- `name_Day of Trees`                                 "
"1","  85647853"
"1"," 19763"
"1","
- quincena                                            "
"1","  85652690"
"1"," 19763"
"1","
<none>                                                "
"1","  85566935"
"1"," 19764"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85665402"
"1"," 19764"
"1","
- `name_Independence of Cartagena`                    "
"1","  85685771"
"1"," 19764"
"1","
- `name_Christmas Eve`                                "
"1","  86155636"
"1"," 19774"
"1","
- Fecha                                               "
"1","  86984924"
"1"," 19792"
"1","
- year                                                "
"1","  86985559"
"1"," 19792"
"1","
- name_Halloween                                      "
"1","  87048639"
"1"," 19793"
"1","
- dolar                                               "
"1","  87174096"
"1"," 19796"
"1","
- dia_num                                             "
"1","  87308745"
"1"," 19798"
"1","
- `name_New Year's Eve`                               "
"1","  91153308"
"1"," 19877"
"1","
- mes                                                 "
"1","  99465925"
"1"," 20017"
"1","
- holi_bin                                            "
"1"," 148835373"
"1"," 20775"
"1","
- dia                                                 "
"1"," 229096776"
"1"," 21554"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19761.52"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Corpus Christi` + `name_Day of Trees` + name_Epiphany + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Palm Sunday` + "
"1",""
"1","
    `name_Secretaries' Day` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Palm Sunday`                                  "
"1","  1"
"1","       509"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      1486"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      6486"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     11893"
"1","
- `name_Colombian Women's Day`                        "
"1","  1"
"1","     17726"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26688"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28665"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     35466"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37427"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     46997"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50309"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51427"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     81247"
"1","
- quincena                                            "
"1","  1"
"1","     85623"
"1","
<none>                                                "
"1","   "
"1","          "
