"1","
dia_num                                              "
"1","  8.588e+01"
"1","
holi_bin1                                            "
"1"," -8.798e+02"
"1","
`name_Assumption of Mary`1                           "
"1","  6.479e+01"
"1","
`name_Children's Day`1                               "
"1","  1.209e+02"
"1","
`name_Christmas Eve`1                                "
"1"," -1.483e+02"
"1","
`name_Columbus Day`1                                 "
"1"," -8.153e+00"
"1","
`name_Corpus Christi`1                               "
"1","  1.533e+02"
"1","
`name_Day of Trees`1                                 "
"1","  2.060e+01"
"1","
`name_Easter Sunday`1                                "
"1"," -6.150e-01"
"1","
name_Epiphany1                                       "
"1"," -2.128e+01"
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1"," -6.342e+01"
"1","
`name_Father's Day`1                                 "
"1"," -1.489e+01"
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1"," -2.651e+01"
"1","
name_Halloween1                                      "
"1","  1.749e+02"
"1","
`name_Independence of Cartagena`1                    "
"1"," -9.065e+01"
"1","
`name_Language Day`1                                 "
"1","  4.152e+01"
"1","
`name_Mother's Day`1                                 "
"1","  2.901e+01"
"1","
`name_New Year's Eve`1                               "
"1"," -6.754e+02"
"1","
`name_Palm Sunday`1                                  "
"1","  5.131e+00"
"1","
`name_Saint Joseph's Day`1                           "
"1","  2.462e+01"
"1","
`name_Secretaries' Day`1                             "
"1","  5.054e+01"
"1","
`name_Teacher's Day`1                                "
"1","  1.109e+02"
"1","
`name_Valentine's Day`1                              "
"1"," -1.014e+02"
"1","
`name_Women's Day`1                                  "
"1","  6.671e+01"
"1","
"
"1","                                                     "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                          "
"1","  9.086e+06"
"1","  -6.346"
"1","
Fecha                                                "
"1","  1.462e-04"
"1","  -6.353"
"1","
year                                                 "
"1","  4.613e+03"
"1","   6.346"
"1","
mesAugust                                            "
"1","  1.541e+03"
"1","   6.377"
"1","
mesDecember                                          "
"1","  3.082e+03"
"1","   6.393"
"1","
mesFebruary                                          "
"1","  7.506e+02"
"1","  -6.305"
"1","
mesJanuary                                           "
"1","  1.142e+03"
"1","  -6.419"
"1","
mesJuly                                              "
"1","  1.150e+03"
"1","   6.377"
"1","
mesJune                                              "
"1","  7.707e+02"
"1","   6.395"
"1","
mesMarch                                             "
"1","  3.921e+02"
"1","  -6.280"
"1","
mesMay                                               "
"1","  3.793e+02"
"1","   6.406"
"1","
mesNovember                                          "
"1","  2.703e+03"
"1","   6.365"
"1","
mesOctober                                           "
"1","  2.312e+03"
"1","   6.354"
"1","
mesSeptember                                         "
"1","  1.933e+03"
"1","   6.373"
"1","
diaMonday                                            "
"1","  1.508e+01"
"1"," -15.852"
"1","
diaSaturday                                          "
"1","  1.493e+01"
"1"," -47.181"
"1","
diaSunday                                            "
"1","  2.178e+01"
"1","  -8.655"
"1","
diaThursday                                          "
"1","  1.645e+01"
"1","   0.084"
"1","
diaTuesday                                           "
"1","  1.529e+01"
"1","  -7.412"
"1","
diaWednesday                                         "
"1","  1.586e+01"
"1","  -0.587"
"1","
dia_num                                              "
"1","  1.265e+01"
"1","   6.790"
"1","
holi_bin1                                            "
"1","  1.705e+01"
"1"," -51.603"
"1","
`name_Assumption of Mary`1                           "
"1","  8.254e+01"
"1","   0.785"
"1","
`name_Children's Day`1                               "
"1","  6.004e+01"
"1","   2.014"
"1","
`name_Christmas Eve`1                                "
"1","  7.264e+01"
"1","  -2.042"
"1","
`name_Columbus Day`1                                 "
"1","  7.184e+01"
"1","  -0.113"
"1","
`name_Corpus Christi`1                               "
"1","  8.270e+01"
"1","   1.854"
"1","
`name_Day of Trees`1                                 "
"1","  1.010e+02"
"1","   0.204"
"1","
`name_Easter Sunday`1                                "
"1","  6.438e+01"
"1","  -0.010"
"1","
name_Epiphany1                                       "
"1","  6.433e+01"
"1","  -0.331"
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1","  8.315e+01"
"1","  -0.763"
"1","
`name_Father's Day`1                                 "
"1","  6.493e+01"
"1","  -0.229"
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1","  8.288e+01"
"1","  -0.320"
"1","
name_Halloween1                                      "
"1","  1.009e+02"
"1","   1.733"
"1","
`name_Independence of Cartagena`1                    "
"1","  6.448e+01"
"1","  -1.406"
"1","
`name_Language Day`1                                 "
"1","  6.472e+01"
"1","   0.641"
"1","
`name_Mother's Day`1                                 "
"1","  6.497e+01"
"1","   0.447"
"1","
`name_New Year's Eve`1                               "
"1","  6.573e+01"
"1"," -10.275"
"1","
`name_Palm Sunday`1                                  "
"1","  6.433e+01"
"1","   0.080"
"1","
`name_Saint Joseph's Day`1                           "
"1","  7.182e+01"
"1","   0.343"
"1","
`name_Secretaries' Day`1                             "
"1","  7.219e+01"
"1","   0.700"
"1","
`name_Teacher's Day`1                                "
"1","  7.178e+01"
"1","   1.546"
"1","
`name_Valentine's Day`1                              "
"1","  6.498e+01"
"1","  -1.561"
"1","
`name_Women's Day`1                                  "
"1","  7.182e+01"
"1","   0.929"
"1","
"
"1","                                                     "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                          "
"1"," 2.97e-10"
"1"," ***"
"1","
Fecha                                                "
"1"," 2.84e-10"
"1"," ***"
"1","
year                                                 "
"1"," 2.96e-10"
"1"," ***"
"1","
mesAugust                                            "
"1"," 2.43e-10"
"1"," ***"
"1","
mesDecember                                          "
"1"," 2.20e-10"
"1"," ***"
"1","
mesFebruary                                          "
"1"," 3.85e-10"
"1"," ***"
"1","
mesJanuary                                           "
"1"," 1.87e-10"
"1"," ***"
"1","
mesJuly                                              "
"1"," 2.43e-10"
"1"," ***"
"1","
mesJune                                              "
"1"," 2.17e-10"
"1"," ***"
"1","
mesMarch                                             "
"1"," 4.49e-10"
"1"," ***"
"1","
mesMay                                               "
"1"," 2.03e-10"
"1"," ***"
"1","
mesNovember                                          "
"1"," 2.64e-10"
"1"," ***"
"1","
mesOctober                                           "
"1"," 2.82e-10"
"1"," ***"
"1","
mesSeptember                                         "
"1"," 2.49e-10"
"1"," ***"
"1","
diaMonday                                            "
"1","  < 2e-16"
"1"," ***"
"1","
diaSaturday                                          "
"1","  < 2e-16"
"1"," ***"
"1","
diaSunday                                            "
"1","  < 2e-16"
"1"," ***"
"1","
diaThursday                                          "
"1","   0.9327"
"1","    "
"1","
diaTuesday                                           "
"1"," 2.13e-13"
"1"," ***"
"1","
diaWednesday                                         "
"1","   0.5574"
"1","    "
"1","
dia_num                                              "
"1"," 1.65e-11"
"1"," ***"
"1","
holi_bin1                                            "
"1","  < 2e-16"
"1"," ***"
"1","
`name_Assumption of Mary`1                           "
"1","   0.4326"
"1","    "
"1","
`name_Children's Day`1                               "
"1","   0.0442"
"1"," *  "
"1","
`name_Christmas Eve`1                                "
"1","   0.0413"
"1"," *  "
"1","
`name_Columbus Day`1                                 "
"1","   0.9097"
"1","    "
"1","
`name_Corpus Christi`1                               "
"1","   0.0640"
"1"," .  "
"1","
`name_Day of Trees`1                                 "
"1","   0.8385"
"1","    "
"1","
`name_Easter Sunday`1                                "
"1","   0.9924"
"1","    "
"1","
name_Epiphany1                                       "
"1","   0.7409"
"1","    "
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1","   0.4458"
"1","    "
"1","
`name_Father's Day`1                                 "
"1","   0.8186"
"1","    "
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1","   0.7491"
"1","    "
"1","
name_Halloween1                                      "
"1","   0.0833"
"1"," .  "
"1","
`name_Independence of Cartagena`1                    "
"1","   0.1600"
"1","    "
"1","
`name_Language Day`1                                 "
"1","   0.5213"
"1","    "
"1","
`name_Mother's Day`1                                 "
"1","   0.6552"
"1","    "
"1","
`name_New Year's Eve`1                               "
"1","  < 2e-16"
"1"," ***"
"1","
`name_Palm Sunday`1                                  "
"1","   0.9364"
"1","    "
"1","
`name_Saint Joseph's Day`1                           "
"1","   0.7318"
"1","    "
"1","
`name_Secretaries' Day`1                             "
"1","   0.4840"
"1","    "
"1","
`name_Teacher's Day`1                                "
"1","   0.1224"
"1","    "
"1","
`name_Valentine's Day`1                              "
"1","   0.1188"
"1","    "
"1","
`name_Women's Day`1                                  "
"1","   0.3531"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","140.9"
"1"," "
"1","on"
"1"," "
"1","1420"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9046"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9018"
"1"," "
"1","
F-statistic:"
"1"," "
"1","313.3"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","and"
"1"," "
"1","1420"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","train.R2.mod3<- summary(mod3)$r.squared"
"0","train.MSE.mod3= mean((train2$Unidades - fitted(mod3))^2)"
