"1","
diaWednesday                                         "
"1"," -7.528e+01"
"1","
dia_num                                              "
"1","  1.071e+02"
"1","
holi_bin1                                            "
"1"," -9.020e+02"
"1","
`name_Assumption of Mary`1                           "
"1","  7.777e+01"
"1","
`name_Children's Day`1                               "
"1","  1.186e+02"
"1","
`name_Christmas Eve`1                                "
"1"," -3.246e+02"
"1","
`name_Colombian Women's Day`1                        "
"1"," -3.213e+01"
"1","
`name_Columbus Day`1                                 "
"1","  5.563e+00"
"1","
`name_Corpus Christi`1                               "
"1","  7.834e+00"
"1","
`name_Day of Trees`1                                 "
"1","  3.741e+02"
"1","
`name_Easter Sunday`1                                "
"1","  3.164e+01"
"1","
name_Epiphany1                                       "
"1"," -4.372e+01"
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1"," -2.219e+02"
"1","
`name_Father's Day`1                                 "
"1"," -9.717e+00"
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1","  3.855e+01"
"1","
name_Halloween1                                      "
"1","  1.143e+03"
"1","
`name_Independence of Cartagena`1                    "
"1"," -4.606e+01"
"1","
`name_Language Day`1                                 "
"1"," -5.257e+01"
"1","
`name_Mother's Day`1                                 "
"1","  6.308e+01"
"1","
`name_New Year's Eve`1                               "
"1"," -7.328e+02"
"1","
`name_Palm Sunday`1                                  "
"1","  1.314e+01"
"1","
`name_Saint Joseph's Day`1                           "
"1","  4.334e+01"
"1","
`name_Secretaries' Day`1                             "
"1"," -2.486e+01"
"1","
`name_Teacher's Day`1                                "
"1","  4.399e+01"
"1","
`name_Valentine's Day`1                              "
"1"," -8.821e+01"
"1","
`name_Women's Day`1                                  "
"1","  6.172e+01"
"1","
"
"1","                                                     "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                          "
"1","  1.194e+07"
"1","  -5.766"
"1","
Fecha                                                "
"1","  1.660e+01"
"1","  -5.774"
"1","
year                                                 "
"1","  6.063e+03"
"1","   5.766"
"1","
mesAugust                                            "
"1","  2.025e+03"
"1","   5.782"
"1","
mesDecember                                          "
"1","  4.050e+03"
"1","   5.851"
"1","
mesFebruary                                          "
"1","  9.852e+02"
"1","  -5.784"
"1","
mesJanuary                                           "
"1","  1.500e+03"
"1","  -5.858"
"1","
mesJuly                                              "
"1","  1.511e+03"
"1","   5.778"
"1","
mesJune                                              "
"1","  1.013e+03"
"1","   5.780"
"1","
mesMarch                                             "
"1","  5.151e+02"
"1","  -5.755"
"1","
mesMay                                               "
"1","  4.985e+02"
"1","   5.769"
"1","
mesNovember                                          "
"1","  3.552e+03"
"1","   5.783"
"1","
mesOctober                                           "
"1","  3.038e+03"
"1","   5.769"
"1","
mesSeptember                                         "
"1","  2.540e+03"
"1","   5.777"
"1","
diaMonday                                            "
"1","  1.752e+01"
"1"," -20.581"
"1","
diaSaturday                                          "
"1","  1.715e+01"
"1"," -50.274"
"1","
diaSunday                                            "
"1","  2.889e+01"
"1"," -10.376"
"1","
diaThursday                                          "
"1","  1.711e+01"
"1","  -1.566"
"1","
diaTuesday                                           "
"1","  1.703e+01"
"1"," -11.755"
"1","
diaWednesday                                         "
"1","  1.714e+01"
"1","  -4.391"
"1","
dia_num                                              "
"1","  1.661e+01"
"1","   6.449"
"1","
holi_bin1                                            "
"1","  2.393e+01"
"1"," -37.701"
"1","
`name_Assumption of Mary`1                           "
"1","  8.733e+01"
"1","   0.891"
"1","
`name_Children's Day`1                               "
"1","  8.239e+01"
"1","   1.440"
"1","
`name_Christmas Eve`1                                "
"1","  1.067e+02"
"1","  -3.043"
"1","
`name_Colombian Women's Day`1                        "
"1","  1.228e+02"
"1","  -0.262"
"1","
`name_Columbus Day`1                                 "
"1","  9.552e+01"
"1","   0.058"
"1","
`name_Corpus Christi`1                               "
"1","  1.064e+02"
"1","   0.074"
"1","
`name_Day of Trees`1                                 "
"1","  1.070e+02"
"1","   3.494"
"1","
`name_Easter Sunday`1                                "
"1","  9.583e+01"
"1","   0.330"
"1","
name_Epiphany1                                       "
"1","  1.228e+02"
"1","  -0.356"
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1","  1.227e+02"
"1","  -1.808"
"1","
`name_Father's Day`1                                 "
"1","  8.821e+01"
"1","  -0.110"
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1","  1.068e+02"
"1","   0.361"
"1","
name_Halloween1                                      "
"1","  1.499e+02"
"1","   7.625"
"1","
`name_Independence of Cartagena`1                    "
"1","  1.065e+02"
"1","  -0.432"
"1","
`name_Language Day`1                                 "
"1","  8.767e+01"
"1","  -0.600"
"1","
`name_Mother's Day`1                                 "
"1","  8.817e+01"
"1","   0.715"
"1","
`name_New Year's Eve`1                               "
"1","  1.501e+02"
"1","  -4.883"
"1","
`name_Palm Sunday`1                                  "
"1","  8.746e+01"
"1","   0.150"
"1","
`name_Saint Joseph's Day`1                           "
"1","  9.554e+01"
"1","   0.454"
"1","
`name_Secretaries' Day`1                             "
"1","  8.157e+01"
"1","  -0.305"
"1","
`name_Teacher's Day`1                                "
"1","  8.736e+01"
"1","   0.504"
"1","
`name_Valentine's Day`1                              "
"1","  8.812e+01"
"1","  -1.001"
"1","
`name_Women's Day`1                                  "
"1","  8.747e+01"
"1","   0.706"
"1","
"
"1","                                                     "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                          "
"1"," 9.31e-09"
"1"," ***"
"1","
Fecha                                                "
"1"," 8.91e-09"
"1"," ***"
"1","
year                                                 "
"1"," 9.30e-09"
"1"," ***"
"1","
mesAugust                                            "
"1"," 8.46e-09"
"1"," ***"
"1","
mesDecember                                          "
"1"," 5.65e-09"
"1"," ***"
"1","
mesFebruary                                          "
"1"," 8.39e-09"
"1"," ***"
"1","
mesJanuary                                           "
"1"," 5.44e-09"
"1"," ***"
"1","
mesJuly                                              "
"1"," 8.66e-09"
"1"," ***"
"1","
mesJune                                              "
"1"," 8.58e-09"
"1"," ***"
"1","
mesMarch                                             "
"1"," 9.96e-09"
"1"," ***"
"1","
mesMay                                               "
"1"," 9.14e-09"
"1"," ***"
"1","
mesNovember                                          "
"1"," 8.44e-09"
"1"," ***"
"1","
mesOctober                                           "
"1"," 9.16e-09"
"1"," ***"
"1","
mesSeptember                                         "
"1"," 8.74e-09"
"1"," ***"
"1","
diaMonday                                            "
"1","  < 2e-16"
"1"," ***"
"1","
diaSaturday                                          "
"1","  < 2e-16"
"1"," ***"
"1","
diaSunday                                            "
"1","  < 2e-16"
"1"," ***"
"1","
diaThursday                                          "
"1"," 0.117502"
"1","    "
"1","
diaTuesday                                           "
"1","  < 2e-16"
"1"," ***"
"1","
diaWednesday                                         "
"1"," 1.19e-05"
"1"," ***"
"1","
dia_num                                              "
"1"," 1.40e-10"
"1"," ***"
"1","
holi_bin1                                            "
"1","  < 2e-16"
"1"," ***"
"1","
`name_Assumption of Mary`1                           "
"1"," 0.373292"
"1","    "
"1","
`name_Children's Day`1                               "
"1"," 0.149991"
"1","    "
"1","
`name_Christmas Eve`1                                "
"1"," 0.002373"
"1"," ** "
"1","
`name_Colombian Women's Day`1                        "
"1"," 0.793551"
"1","    "
"1","
`name_Columbus Day`1                                 "
"1"," 0.953566"
"1","    "
"1","
`name_Corpus Christi`1                               "
"1"," 0.941322"
"1","    "
"1","
`name_Day of Trees`1                                 "
"1"," 0.000485"
"1"," ***"
"1","
`name_Easter Sunday`1                                "
"1"," 0.741266"
"1","    "
"1","
name_Epiphany1                                       "
"1"," 0.721841"
"1","    "
"1","
`name_Eve of the Feast of the Immaculate Conception`1"
"1"," 0.070720"
"1"," .  "
"1","
`name_Father's Day`1                                 "
"1"," 0.912298"
"1","    "
"1","
`name_Feast of Saint Peter and Saint Paul`1          "
"1"," 0.718268"
"1","    "
"1","
name_Halloween1                                      "
"1"," 3.68e-14"
"1"," ***"
"1","
`name_Independence of Cartagena`1                    "
"1"," 0.665473"
"1","    "
"1","
`name_Language Day`1                                 "
"1"," 0.548806"
"1","    "
"1","
`name_Mother's Day`1                                 "
"1"," 0.474437"
"1","    "
"1","
`name_New Year's Eve`1                               "
"1"," 1.12e-06"
"1"," ***"
"1","
`name_Palm Sunday`1                                  "
"1"," 0.880557"
"1","    "
"1","
`name_Saint Joseph's Day`1                           "
"1"," 0.650149"
"1","    "
"1","
`name_Secretaries' Day`1                             "
"1"," 0.760537"
"1","    "
"1","
`name_Teacher's Day`1                                "
"1"," 0.614620"
"1","    "
"1","
`name_Valentine's Day`1                              "
"1"," 0.316952"
"1","    "
"1","
`name_Women's Day`1                                  "
"1"," 0.480519"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","210.3"
"1"," "
"1","on"
"1"," "
"1","2102"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8466"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8434"
"1"," "
"1","
F-statistic:"
"1"," "
"1","263.7"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","and"
"1"," "
"1","2102"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","train.R2.mod3<- summary(mod3)$r.squared"
"0","train.MSE.mod3= mean((train2$Unidades - fitted(mod3))^2)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
