"1","  326.9385353"
"1","
15  "
"1","  -31.6921312"
"1","
16  "
"1","  800.4703810"
"1","
17  "
"1","  931.8304510"
"1","
18  "
"1"," 1030.4285578"
"1","
19  "
"1"," 1044.9124474"
"1","
20  "
"1"," 1036.4889613"
"1","
21  "
"1","  363.8991696"
"1","
22  "
"1","    5.2685032"
"1","
23  "
"1","  837.4310154"
"1","
24  "
"1","  968.7910853"
"1","
25  "
"1"," 1067.3891922"
"1","
26  "
"1"," 1081.8730818"
"1","
27  "
"1"," 1073.4495957"
"1","
28  "
"1","  400.8598040"
"1","
29  "
"1","   42.2291375"
"1","
30  "
"1","  874.3916497"
"1","
31  "
"1"," 1005.7517197"
"1","
32  "
"1"," 1038.0464852"
"1","
33  "
"1"," 1052.5303749"
"1","
35  "
"1","  371.5170971"
"1","
36  "
"1","   12.8864306"
"1","
37  "
"1","  845.0489428"
"1","
38  "
"1","  976.4090128"
"1","
39  "
"1"," 1075.0071196"
"1","
40  "
"1"," 1089.4910092"
"1","
41  "
"1"," 1081.0675231"
"1","
42  "
"1","  408.4777314"
"1","
43  "
"1","   49.8470649"
"1","
44  "
"1","  882.0095771"
"1","
45  "
"1"," 1013.3696471"
"1","
46  "
"1"," 1111.9677539"
"1","
47  "
"1"," 1126.4516436"
"1","
48  "
"1"," 1118.0281575"
"1","
49  "
"1","  445.4383658"
"1","
50  "
"1","   86.8076993"
"1","
51  "
"1","  918.9702115"
"1","
52  "
"1"," 1050.3302815"
"1","
53  "
"1"," 1148.9283883"
"1","
56  "
"1","  482.3990002"
"1","
57  "
"1","  123.7683337"
"1","
58  "
"1","  955.9308459"
"1","
59  "
"1"," 1087.2909159"
"1","
60  "
"1"," 1185.8890227"
"1","
61  "
"1"," 1045.7023409"
"1","
63  "
"1","  364.6890631"
"1","
64  "
"1","    6.0583966"
"1","
65  "
"1","  838.2209088"
"1","
66  "
"1","  969.5809788"
"1","
70  "
"1","  401.6496975"
"1","
71  "
"1","   43.0190310"
"1","
72  "
"1","  875.1815432"
"1","
77  "
"1","  438.6103318"
"1","
78  "
"1","   79.9796653"
"1","
79  "
"1","   34.9074469"
"1","
80  "
"1"," 1043.5022475"
"1","
84  "
"1","  475.5709662"
"1","
85  "
"1","  116.9402997"
"1","
86  "
"1","  949.1028119"
"1","
87  "
"1"," 1080.4628819"
"1","
91  "
"1","  512.5316006"
"1","
92  "
"1","   -9.7818753"
"1","
93  "
"1","  822.3806369"
"1","
95  "
"1"," 1052.3388137"
"1","
96  "
"1","  189.5879727"
"1","
97  "
"1","  181.1644866"
"1","
98  "
"1","  385.8094256"
"1","
99  "
"1","   27.1787591"
"1","
100 "
"1","  859.3412713"
"1","
101 "
"1","  990.7013413"
"1","
105 "
"1","  422.7700599"
"1","
106 "
"1","   64.1393935"
"1","
107 "
"1","  896.3019057"
"1","
108 "
"1"," 1027.6619756"
"1","
110 "
"1"," 1140.7439721"
"1","
112 "
"1","  459.7306943"
"1","
113 "
"1","  101.1000278"
"1","
114 "
"1","  933.2625400"
"1","
115 "
"1"," 1064.6226100"
"1","
118 "
"1"," 1169.2811204"
"1","
119 "
"1","  558.7418883"
"1","
120 "
"1","  138.0606622"
"1","
122 "
"1","   65.9457950"
"1","
123 "
"1"," 1041.7786325"
"1","
124 "
"1"," 1056.2625221"
"1","
126 "
"1","  375.2492443"
"1","
127 "
"1","   16.6185779"
"1","
128 "
"1","  848.7810900"
"1","
133 "
"1","  412.2098787"
"1","
134 "
"1","   53.5792122"
"1","
135 "
"1","  885.7417244"
"1","
140 "
"1","  449.1705131"
"1","
141 "
"1","   90.5398466"
"1","
142 "
"1","   45.4676281"
"1","
143 "
"1"," 1054.0624288"
"1","
144 "
"1"," 1152.6605356"
"1","
145 "
"1"," 1167.1444252"
"1","
147 "
"1","  486.1311474"
"1","
148 "
"1","  127.5004810"
"1","
149 "
"1","  959.6629932"
"1","
150 "
"1"," 1091.0230631"
"1","
153 "
"1"," 1031.9987641"
"1","
154 "
"1","  359.4089725"
"1","
155 "
"1","    0.7783060"
"1","
156 "
"1","  832.9408182"
"1","
157 "
"1","  964.3008882"
"1","
161 "
"1","  396.3696068"
"1","
162 "
"1","   37.7389403"
"1","
163 "
"1","   -7.3332781"
"1","
164 "
"1"," 1001.2615225"
"1","
165 "
"1"," 1099.8596293"
"1","
168 "
"1","  433.3302412"
"1","
169 "
"1","   74.6995747"
"1","
170 "
"1","   29.6273562"
"1","
171 "
"1"," 1038.2221569"
"1","
172 "
"1"," 1136.8202637"
"1","
175 "
"1","  470.2908756"
"1","
176 "
"1","  111.6602091"
"1","
177 "
"1","  943.8227213"
"1","
178 "
"1"," 1075.1827913"
"1","
182 "
"1","  507.2515099"
"1","
183 "
"1","   -9.7818753"
"1","
184 "
"1","  -54.8540937"
"1","
185 "
"1","  953.7407069"
"1","
189 "
"1","  385.8094256"
"1","
190 "
"1","   27.1787591"
"1","
191 "
"1","  859.3412713"
"1","
194 "
"1"," 1103.7833378"
"1","
196 "
"1","  422.7700599"
"1","
197 "
"1","   64.1393935"
"1","
198 "
"1","  896.3019057"
"1","
199 "
"1"," 1027.6619756"
"1","
200 "
"1"," 1126.2600825"
"1","
202 "
"1","  255.0857553"
"1","
203 "
"1","  459.7306943"
"1","
204 "
"1","  101.1000278"
"1","
205 "
"1","  933.2625400"
"1","
206 "
"1"," 1064.6226100"
"1","
210 "
"1","  496.6913287"
"1","
211 "
"1","  138.0606622"
"1","
212 "
"1","  970.2231744"
"1","
213 "
"1"," 1101.5832444"
"1","
214 "
"1"," 1041.8148988"
"1","
215 "
"1"," 1056.2987885"
"1","
217 "
"1","  375.2855107"
"1","
218 "
"1","   16.6548442"
"1","
219 "
"1","  848.8173564"
"1","
220 "
"1","  102.9426957"
"1","
221 "
"1"," 1078.7755332"
"1","
224 "
"1","  412.2461451"
"1","
225 "
"1","   53.6154786"
"1","
226 "
"1","  885.7779908"
"1","
227 "
"1"," 1017.1380608"
"1","
228 "
"1"," 1133.6621981"
"1","
230 "
"1"," 1121.7965711"
"1","
231 "
"1","  449.2067794"
"1","
232 "
"1","   90.5761129"
"1","
233 "
"1","   45.5038945"
"1","
234 "
"1"," 1054.0986951"
"1","
235 "
"1"," 1152.6968019"
"1","
236 "
"1"," 1167.1806916"
"1","
237 "
"1"," 1158.7572055"
"1","
238 "
"1","  486.1674138"
"1","
239 "
"1","  127.5367473"
"1","
240 "
"1","  959.6992595"
"1","
241 "
"1"," 1091.0593295"
"1","
242 "
"1"," 1189.6574363"
"1","
245 "
"1","  357.5310619"
"1","
246 "
"1","   -1.0996046"
"1","
247 "
"1","  831.0629076"
"1","
248 "
"1","  962.4229776"
"1","
249 "
"1"," 1061.0210844"
"1","
252 "
"1","  394.4916963"
"1","
253 "
"1","   35.8610298"
"1","
254 "
"1","  868.0235420"
"1","
255 "
"1","  999.3836120"
"1","
259 "
"1","  370.4162829"
"1","
260 "
"1","   72.8216642"
"1","
261 "
"1","  904.9841764"
"1","
262 "
"1"," 1036.3442463"
"1","
265 "
"1"," 1141.0027567"
"1","
266 "
"1","  468.4129650"
"1","
267 "
"1","  109.7822985"
"1","
268 "
"1","  941.9448107"
"1","
269 "
"1"," 1073.3048807"
"1","
273 "
"1","  505.3735994"
"1","
274 "
"1","  146.7429329"
"1","
275 "
"1","  800.3723986"
"1","
276 "
"1","  931.7324686"
"1","
280 "
"1","  363.8011873"
"1","
281 "
"1","    5.1705208"
"1","
282 "
"1","  837.3330330"
"1","
283 "
"1","  968.6931030"
"1","
287 "
"1","  400.7618216"
"1","
288 "
"1","   42.1311552"
"1","
289 "
"1","   -2.9410633"
"1","
290 "
"1"," 1005.6537373"
"1","
291 "
"1"," 1104.2518441"
"1","
292 "
"1"," 1118.7357338"
"1","
294 "
"1","  437.7224560"
"1","
295 "
"1","   79.0917895"
"1","
296 "
"1","  911.2543017"
"1","
297 "
"1"," 1042.6143717"
"1","
298 "
"1"," 1141.2124785"
"1","
299 "
"1"," 1155.6963682"
"1","
300 "
"1"," 1147.2728820"
"1","
301 "
"1","  474.6830904"
"1","
302 "
"1","  116.0524239"
"1","
303 "
"1","  948.2149361"
"1","
305 "
"1"," 1304.5095069"
"1","
306 "
"1"," 1045.7023409"
"1","
308 "
"1","  364.6890631"
"1","
309 "
"1","    6.0583966"
"1","
310 "
"1","  -39.0138219"
"1","
311 "
"1","  969.5809788"
"1","
312 "
"1"," 1068.1790856"
"1","
315 "
"1","  401.6496975"
"1","
316 "
"1","   -5.9655715"
"1","
317 "
"1","   -2.0531875"
"1","
318 "
"1"," 1006.5416131"
"1","
319 "
"1"," 1105.1397200"
"1","
320 "
"1"," 1119.6236096"
"1","
321 "
"1"," 1111.2001235"
"1","
322 "
"1","  438.6103318"
"1","
323 "
"1","   79.9796653"
"1","
324 "
"1","  912.1421775"
"1","
325 "
"1"," 1043.5022475"
"1","
326 "
"1"," 1142.1003543"
"1","
327 "
"1"," 1156.5842440"
"1","
328 "
"1"," 1148.1607579"
"1","
329 "
"1","  475.5709662"
"1","
330 "
"1","  116.9402997"
"1","
331 "
"1","  949.1028119"
"1","
332 "
"1"," 1080.4628819"
"1","
336 "
"1","  432.1103046"
"1","
337 "
"1","   73.4796381"
"1","
338 "
"1","  905.6421503"
"1","
339 "
"1"," 1037.0022203"
"1","
343 "
"1"," -408.1637917"
"1","
344 "
"1","  110.4402725"
"1","
345 "
"1","  942.6027847"
"1","
350 "
"1","  506.0315733"
"1","
351 "
"1","  147.4009069"
"1","
352 "
"1","  979.5634191"
"1","
357 "
"1","  542.9922077"
"1","
358 "
"1","  184.3615412"
"1","
359 "
"1","  925.5121391"
"1","
360 "
"1","  270.6493927"
"1","
361 "
"1"," 1246.4822302"
"1","
364 "
"1","  579.9528421"
"1","
365 "
"1","  221.3221756"
"1","
366 "
"1","  439.3469966"
"1","
367 "
"1","  -59.0474103"
"1","
368 "
"1","  916.7854272"
"1","
369 "
"1","  931.2693168"
"1","
370 "
"1","  922.8458307"
"1","
371 "
"1","  250.2560390"
"1","
372 "
"1"," -108.3746275"
"1","
373 "
"1"," -153.4468459"
"1","
374 "
"1","  855.1479547"
"1","
375 "
"1","  953.7460615"
"1","
376 "
"1","  968.2299512"
"1","
377 "
"1","  959.8064651"
"1","
378 "
"1","  287.2166734"
"1","
379 "
"1","  -71.4139931"
"1","
380 "
"1","  760.7485191"
"1","
381 "
"1","  892.1085891"
"1","
382 "
"1","  990.7066959"
"1","
383 "
"1"," 1005.1905856"
"1","
384 "
"1","  996.7670994"
"1","
385 "
"1","  324.1773078"
"1","
386 "
"1","  -34.4533587"
"1","
387 "
"1","  797.7091535"
"1","
388 "
"1","  929.0692234"
"1","
389 "
"1"," 1027.6673303"
"1","
390 "
"1"," 1042.1512199"
"1","
391 "
"1"," 1033.7277338"
"1","
392 "
"1","  361.1379421"
"1","
393 "
"1","    2.5072756"
"1","
394 "
"1","  834.6697878"
"1","
395 "
"1","  966.0298578"
"1","
396 "
"1"," 1064.6279646"
"1","
397 "
"1"," 1079.1118543"
"1","
398 "
"1"," 1004.3850268"
"1","
399 "
"1","  331.7952352"
"1","
400 "
"1","  -26.8354313"
"1","
401 "
"1","  805.3270809"
"1","
402 "
"1","  936.6871509"
"1","
403 "
"1"," 1035.2852577"
"1","
404 "
"1"," 1049.7691473"
"1","
405 "
"1"," 1041.3456612"
"1","
406 "
"1","  368.7558695"
"1","
407 "
"1","   10.1252031"
"1","
408 "
"1","  842.2877153"
"1","
409 "
"1","  973.6477852"
"1","
410 "
"1"," 1072.2458920"
"1","
411 "
"1"," 1086.7297817"
"1","
413 "
"1","  405.7165039"
"1","
414 "
"1","   47.0858374"
"1","
415 "
"1","  879.2483496"
"1","
416 "
"1"," 1010.6084196"
"1","
417 "
"1"," 1109.2065264"
"1","
418 "
"1"," 1123.6904161"
"1","
419 "
"1"," 1115.2669299"
"1","
420 "
"1","  442.6771383"
"1","
421 "
"1","   84.0464718"
"1","
422 "
"1","  916.2089840"
"1","
423 "
"1"," 1047.5690540"
"1","
424 "
"1"," 1146.1671608"
"1","
426 "
"1"," 1002.8370835"
"1","
427 "
"1","  330.2472918"
"1","
428 "
"1","  -28.3833747"
"1","
429 "
"1","  803.7791375"
"1","
430 "
"1","  935.1392075"
"1","
431 "
"1"," 1033.7373143"
"1","
432 "
"1"," 1048.2212040"
"1","
433 "
"1"," 1066.2434833"
"1","
434 "
"1","  367.2079262"
"1","
435 "
"1","    8.5772597"
"1","
436 "
"1","  840.7397719"
"1","
437 "
"1","  972.0998419"
"1","
438 "
"1"," 1070.6979487"
"1","
439 "
"1"," 1085.1818384"
"1","
441 "
"1","  404.1685606"
"1","
442 "
"1","   45.5378941"
"1","
443 "
"1","  877.7004063"
"1","
448 "
"1","  441.1291949"
"1","
449 "
"1","   82.4985284"
"1","
450 "
"1","   37.4263100"
"1","
451 "
"1"," 1046.0211106"
"1","
452 "
"1"," 1144.6192174"
"1","
453 "
"1","  281.8683764"
"1","
454 "
"1","  273.4448903"
"1","
455 "
"1","  478.0898293"
"1","
456 "
"1","  119.4591628"
"1","
457 "
"1","  787.9388657"
"1","
458 "
"1","  919.2989356"
"1","
459 "
"1"," 1017.8970425"
"1","
462 "
"1","  351.3676543"
"1","
463 "
"1","   -7.2630122"
"1","
464 "
"1","  824.8995000"
"1","
465 "
"1","  956.2595700"
"1","
466 "
"1"," 1054.8576768"
"1","
469 "
"1","  388.3282887"
"1","
470 "
"1","   29.6976222"
"1","
471 "
"1","  861.8601344"
"1","
472 "
"1","  993.2202044"
"1","
473 "
"1"," 1091.8183112"
"1","
474 "
"1"," 1106.3022009"
"1","
475 "
"1"," 1097.8787147"
"1","
476 "
"1","  425.2889231"
"1","
477 "
"1","   66.6582566"
"1","
478 "
"1","  898.8207688"
"1","
479 "
"1"," 1030.1808387"
"1","
480 "
"1"," 1128.7789456"
"1","
483 "
"1","  524.3001170"
"1","
484 "
"1","  103.6188909"
"1","
485 "
"1","  935.7814031"
"1","
487 "
"1","  130.1021305"
"1","
488 "
"1"," 1021.8207509"
"1","
489 "
"1"," 1013.3972647"
"1","
490 "
"1","  340.8074731"
"1","
491 "
"1","  -17.8231934"
"1","
492 "
"1","  814.3393188"
"1","
493 "
"1","  945.6993888"
"1","
494 "
"1"," 1044.2974956"
"1","
497 "
"1","  377.7681074"
"1","
498 "
"1","   19.1374410"
"1","
499 "
"1","  -25.9347775"
"1","
500 "
"1","  982.6600231"
"1","
501 "
"1"," 1158.2704077"
"1","
502 "
"1"," 1095.7420196"
"1","
504 "
"1","  414.7287418"
"1","
505 "
"1","   56.0980753"
"1","
506 "
"1","  888.2605875"
"1","
507 "
"1"," 1019.6206575"
"1","
508 "
"1"," 1118.2187643"
"1","
510 "
"1"," 1124.2791678"
"1","
511 "
"1","  451.6893762"
"1","
512 "
"1","   93.0587097"
"1","
513 "
"1","  925.2212219"
"1","
514 "
"1"," 1056.5812919"
"1","
518 "
"1","  324.9672012"
"1","
519 "
"1","  -33.6634653"
"1","
520 "
"1","  -78.7356838"
"1","
521 "
"1","  929.8591169"
"1","
522 "
"1"," 1028.4572237"
"1","
523 "
"1"," 1042.9411134"
"1","
525 "
"1","  361.9278356"
"1","
526 "
"1","    3.2971691"
"1","
527 "
"1","  -41.7750494"
"1","
528 "
"1","  966.8197513"
"1","
529 "
"1"," 1065.4178581"
"1","
530 "
"1"," 1079.9017477"
"1","
531 "
"1"," 1071.4782616"
"1","
532 "
"1","  398.8884699"
"1","
533 "
"1","   40.2578034"
"1","
534 "
"1","  872.4203156"
"1","
535 "
"1"," 1003.7803856"
"1","
536 "
"1"," 1102.3784924"
"1","
537 "
"1"," 1116.8623821"
"1","
539 "
"1","  435.8491043"
"1","
540 "
"1","   77.2184378"
"1","
541 "
"1","  909.3809500"
"1","
546 "
"1","  472.8097387"
"1","
547 "
"1","  114.1790722"
"1","
548 "
"1","  -89.2958650"
"1","
549 "
"1","  919.2989356"
"1","
550 "
"1"," 1017.8970425"
"1","
551 "
"1"," 1032.3809321"
"1","
552 "
"1"," 1023.9574460"
"1","
553 "
"1","  351.3676543"
"1","
554 "
"1","   -7.2630122"
"1","
555 "
"1","  824.8995000"
"1","
556 "
"1","  956.2595700"
"1","
560 "
"1","  388.3282887"
"1","
561 "
"1","   29.6976222"
"1","
562 "
"1","  861.8601344"
"1","
563 "
"1","  993.2202044"
"1","
564 "
"1"," 1091.8183112"
"1","
566 "
"1"," 1097.8787147"
"1","
567 "
"1"," -451.9458076"
"1","
568 "
"1","   66.6582566"
"1","
569 "
"1","  898.8207688"
"1","
570 "
"1"," 1030.1808387"
"1","
572 "
"1"," 1143.2628352"
"1","
574 "
"1","  462.2495574"
"1","
575 "
"1","  103.6188909"
"1","
576 "
"1","  935.7814031"
"1","
579 "
"1"," 1021.8570172"
"1","
580 "
"1"," 1013.4335311"
"1","
581 "
"1","  340.8437394"
"1","
582 "
"1","  -17.7869271"
"1","
583 "
"1","  814.3755851"
"1","
584 "
"1","  945.7356551"
"1","
585 "
"1","  167.0990313"
"1","
586 "
"1"," 1058.8176516"
"1","
587 "
"1"," 1050.3941655"
"1","
588 "
"1","  377.8043738"
"1","
589 "
"1","   19.1737073"
"1","
590 "
"1","  851.3362195"
"1","
594 "
"1"," 1087.3547998"
"1","
595 "
"1","  414.7650082"
"1","
596 "
"1","   56.1343417"
"1","
597 "
"1","   11.0621232"
"1","
598 "
"1"," 1019.6569239"
"1","
599 "
"1"," 1118.2550307"
"1","
600 "
"1"," 1132.7389203"
"1","
602 "
"1","  451.7256425"
"1","
603 "
"1","   93.0949761"
"1","
604 "
"1","  925.2574882"
"1","
605 "
"1"," 1056.6175582"
"1","
606 "
"1"," 1155.2156650"
"1","
607 "
"1"," 1169.6995547"
"1","
609 "
"1","  488.6862769"
"1","
610 "
"1","  -35.5413758"
"1","
611 "
"1","  796.6211363"
"1","
612 "
"1","  927.9812063"
"1","
613 "
"1"," 1026.5793131"
"1","
614 "
"1"," 1041.0632028"
"1","
615 "
"1"," 1032.6397167"
"1","
616 "
"1","  360.0499250"
"1","
617 "
"1","    1.4192585"
"1","
618 "
"1","  833.5817707"
"1","
622 "
"1"," 1069.6003510"
"1","
623 "
"1","  397.0105594"
"1","
624 "
"1","   38.3798929"
"1","
625 "
"1","  870.5424051"
"1","
626 "
"1"," 1001.9024751"
"1","
627 "
"1"," 1100.5005819"
"1","
628 "
"1"," 1114.9844716"
"1","
629 "
"1"," 1106.5609854"
"1","
630 "
"1","  372.9351460"
"1","
631 "
"1","   75.3405273"
"1","
632 "
"1","  907.5030395"
"1","
633 "
"1"," 1038.8631094"
"1","
637 "
"1","  470.9318281"
"1","
638 "
"1","  112.3011616"
"1","
639 "
"1","  944.4636738"
"1","
640 "
"1","  897.2906973"
"1","
641 "
"1","  995.8888041"
"1","
642 "
"1"," 1010.3726938"
"1","
644 "
"1","  329.3594160"
"1","
645 "
"1","  -29.2712505"
"1","
646 "
"1","  802.8912617"
"1","
651 "
"1","  366.3200504"
"1","
652 "
"1","    7.6893839"
"1","
653 "
"1","  -37.3828346"
"1","
654 "
"1","  971.2119661"
"1","
655 "
"1"," 1069.8100729"
"1","
656 "
"1"," 1084.2939625"
"1","
657 "
"1"," 1075.8704764"
"1","
658 "
"1","  403.2806847"
"1","
659 "
"1","   44.6500183"
"1","
660 "
"1","  876.8125304"
"1","
661 "
"1"," 1008.1726004"
"1","
662 "
"1"," 1106.7707072"
"1","
663 "
"1"," 1121.2545969"
"1","
664 "
"1"," 1112.8311108"
"1","
665 "
"1","  440.2413191"
"1","
666 "
"1","   81.6106526"
"1","
667 "
"1","  913.7731648"
"1","
671 "
"1"," 1002.8370835"
"1","
672 "
"1","  330.2472918"
"1","
673 "
"1","  -28.3833747"
"1","
674 "
"1","  -73.4555931"
"1","
675 "
"1","  935.1392075"
"1","
676 "
"1"," 1033.7373143"
"1","
679 "
"1","  367.2079262"
"1","
680 "
"1","    8.5772597"
"1","
681 "
"1","  -85.4795613"
"1","
682 "
"1","  972.0998419"
"1","
683 "
"1"," 1070.6979487"
"1","
686 "
"1","  404.1685606"
"1","
687 "
"1","   45.5378941"
"1","
688 "
"1","  877.7004063"
"1","
689 "
"1"," 1009.0604762"
"1","
693 "
"1","  441.1291949"
"1","
694 "
"1","   82.4985284"
"1","
695 "
"1","  914.6610406"
"1","
700 "
"1","  478.0898293"
"1","
701 "
"1","   39.0378669"
"1","
702 "
"1","  871.2003791"
"1","
703 "
"1"," 1002.5604490"
"1","
704 "
"1"," 1101.1585558"
"1","
707 "
"1","  434.6291677"
"1","
708 "
"1","   75.9985012"
"1","
709 "
"1","  908.1610134"
"1","
714 "
"1","  471.5898021"
"1","
715 "
"1","  112.9591356"
"1","
716 "
"1","  945.1216478"
"1","
721 "
"1","  508.5504364"
"1","
722 "
"1","  149.9197700"
"1","
724 "
"1"," 1022.4304378"
"1","
725 "
"1","  334.8057283"
"1","
728 "
"1","  545.5110708"
"1","
729 "
"1","  186.8804043"
"1","
731 "
"1","  536.2652953"
"1","
732 "
"1","    5.1089252"
"1","
733 "
"1","  896.8275456"
"1","
734 "
"1","  888.4040594"
"1","
735 "
"1","  215.8142677"
"1","
736 "
"1"," -142.8163987"
"1","
737 "
"1"," -187.8886172"
"1","
738 "
"1","  820.7061834"
"1","
739 "
"1","  919.3042903"
"1","
740 "
"1","  933.7881799"
"1","
742 "
"1","  252.7749021"
"1","
743 "
"1"," -105.8557644"
"1","
744 "
"1","  726.3067478"
"1","
745 "
"1","  857.6668178"
"1","
746 "
"1","  956.2649246"
"1","
747 "
"1","  970.7488143"
"1","
748 "
"1","  962.3253282"
"1","
749 "
"1","  289.7355365"
"1","
750 "
"1","  -68.8951300"
"1","
751 "
"1","  763.2673822"
"1","
752 "
"1","  894.6274522"
"1","
753 "
"1","  993.2255590"
"1","
754 "
"1"," 1007.7094487"
"1","
755 "
"1","  999.2859625"
"1","
756 "
"1","  326.6961709"
"1","
757 "
"1","  -31.9344956"
"1","
758 "
"1","  800.2280166"
"1","
759 "
"1","  931.5880865"
"1","
760 "
"1"," 1030.1861934"
"1","
761 "
"1"," 1044.6700830"
"1","
763 "
"1","  297.3534639"
"1","
764 "
"1","  -61.2772026"
"1","
765 "
"1","  770.8853096"
"1","
766 "
"1","  902.2453796"
"1","
767 "
"1"," 1000.8434864"
"1","
770 "
"1","  334.3140983"
"1","
771 "
"1","  -24.3165682"
"1","
772 "
"1","  807.8459440"
"1","
773 "
"1","  939.2060140"
"1","
775 "
"1"," 1052.2880104"
"1","
776 "
"1"," 1043.8645243"
"1","
777 "
"1","  371.2747326"
"1","
778 "
"1","   12.6440662"
"1","
779 "
"1","  844.8065784"
"1","
780 "
"1","  976.1666483"
"1","
781 "
"1"," 1074.7647552"
"1","
782 "
"1"," 1089.2486448"
"1","
783 "
